Treatment,Tank,Sample,Day,PC,PN
Fish,1,1,11,15.9,2.8
Fish,1,2,11,22.4,3.7
Fish,2,1,11,21.5,4.6
Fish,2,2,11,20.2,4.3
Fish,3,1,11,18.2,3.5
Fish,3,2,11,17.1,3
Fish,4,1,11,16.3,3.4
Fish,4,2,11,17,3.4
Dissolved_Coral,1,1,11,31.7,7.5
Dissolved_Coral,1,2,11,34.5,7.8
Dissolved_Coral,2,1,11,22.6,5
Dissolved_Coral,2,2,11,25.1,6.4
Dissolved_Coral,3,1,11,17.9,4.2
Dissolved_Coral,3,2,11,20.7,5.1
Dissolved_Coral,4,1,11,17,3.5
Dissolved_Coral,4,2,11,13.3,2.9
Control,1,1,11,14.7,2.8
Control,1,2,11,16.3,3.3
Control,2,1,11,24.8,5.9
Control,2,2,11,20.6,3.5
Control,3,1,11,15.2,3.7
Control,3,2,11,17.6,4.1
Control,4,1,11,13.7,3.5
Control,4,2,11,12.4,3.1
Pellets,1,1,11,14.3,3.6
Pellets,1,2,11,14.5,3.7
Pellets,2,1,11,11.4,2.7
Pellets,2,2,11,10.4,3.1
Pellets,3,1,11,17.6,4.4
Pellets,3,2,11,15.7,3.9
Pellets,4,1,11,11.2,3
Pellets,4,2,11,15.1,4
Mixed,1,1,11,15.1,2
Mixed,1,2,11,20.9,2.5
Mixed,2,1,11,19.5,3.6
Mixed,2,2,11,18.1,3.9
Mixed,3,1,11,16.4,2.7
Mixed,3,2,11,16,2.5
Mixed,4,1,11,18.4,4.1
Mixed,4,2,11,20.2,3.9
LiveFeeds,1,1,11,12.7,2.2
LiveFeeds,1,2,11,12.7,2.8
LiveFeeds,2,1,11,10.3,2
LiveFeeds,2,2,11,9,1.7
LiveFeeds,3,1,11,12.2,2.6
LiveFeeds,3,2,11,12,2.5
LiveFeeds,4,1,11,10.5,2.1
LiveFeeds,4,2,11,9.1,1.7
Dissolved_Fish,1,1,11,14,3
Dissolved_Fish,1,2,11,15.5,3
Dissolved_Fish,2,1,11,13.9,2.9
Dissolved_Fish,2,2,11,14.2,2.5
Dissolved_Fish,3,1,11,46.4,2.9
Dissolved_Fish,3,2,11,37.3,4
Dissolved_Fish,4,1,11,15.8,3.9
Dissolved_Fish,4,2,11,15.9,3.6
Fish,1,1,16,21.3,4.6
Fish,1,2,16,15,3.2
Fish,2,1,16,15.6,4
Fish,2,2,16,13.4,3.5
Fish,3,1,16,13,2.6
Fish,3,2,16,10.7,2.3
Fish,4,1,16,16.9,3.7
Fish,4,2,16,18.4,4.2
Dissolved_Coral,1,1,16,30.1,6.9
Dissolved_Coral,1,2,16,34.6,7.9
Dissolved_Coral,2,1,16,22.5,4.7
Dissolved_Coral,2,2,16,27,6.6
Dissolved_Coral,3,1,16,15.6,3.8
Dissolved_Coral,3,2,16,16,4.1
Dissolved_Coral,4,1,16,13.5,2.8
Dissolved_Coral,4,2,16,14.6,3
Control,1,1,16,21.7,4
Control,1,2,16,19.5,3.3
Control,2,1,16,19.1,3.9
Control,2,2,16,22.4,4.3
Control,3,1,16,25.2,5.8
Control,3,2,16,21.4,5
Control,4,1,16,19.1,5
Control,4,2,16,12.3,2.8
Pellets,1,1,16,12.7,2.7
Pellets,1,2,16,11.4,2.9
Pellets,2,1,16,16.4,3.6
Pellets,2,2,16,16.2,3.4
Pellets,3,1,16,13.4,2.8
Pellets,3,2,16,25.5,2.9
Pellets,4,1,16,14.6,3
Pellets,4,2,16,16.7,3.7
Mixed,1,1,16,15.8,4.3
Mixed,1,2,16,12,2.9
Mixed,2,1,16,10,2.2
Mixed,2,2,16,12.1,2.8
Mixed,3,1,16,9.4,2.3
Mixed,3,2,16,9.9,2.3
Mixed,4,1,16,13.9,4.2
Mixed,4,2,16,16.1,4.7
LiveFeeds,1,1,16,13.8,2.3
LiveFeeds,1,2,16,21.2,2.2
LiveFeeds,2,1,16,11.9,1.8
LiveFeeds,2,2,16,8.7,1.7
LiveFeeds,3,1,16,12.3,2.3
LiveFeeds,3,2,16,14.9,3.4
LiveFeeds,4,1,16,9.5,2
LiveFeeds,4,2,16,9.3,2
Dissolved_Fish,1,1,16,18.7,4.3
Dissolved_Fish,1,2,16,17.8,4.1
Dissolved_Fish,2,1,16,33.2,4.4
Dissolved_Fish,2,2,16,22.8,4.5
Dissolved_Fish,3,1,16,16.6,3.9
Dissolved_Fish,3,2,16,14.4,3.4
Dissolved_Fish,4,1,16,18.9,4.2
Dissolved_Fish,4,2,16,19.3,3.9
Fish,1,1,24,9.1,2.1
Fish,1,2,24,18.5,5
Fish,2,1,24,21.9,5.7
Fish,2,2,24,12.8,2.7
Fish,3,1,24,14.4,3.1
Fish,3,2,24,13.3,3.1
Fish,4,1,24,13.2,2.8
Fish,4,2,24,12.7,2.6
Dissolved_Coral,1,1,24,23.9,5.4
Dissolved_Coral,1,2,24,20,4.4
Dissolved_Coral,2,1,24,15,3.3
Dissolved_Coral,2,2,24,18.6,4.6
Dissolved_Coral,3,1,24,28,4
Dissolved_Coral,3,2,24,16.9,3.6
Dissolved_Coral,4,1,24,14.8,3.4
Dissolved_Coral,4,2,24,15.1,3.5
Control,1,1,24,22.2,5.7
Control,1,2,24,20.7,5
Control,2,1,24,12,2.6
Control,2,2,24,15.2,3.8
Control,3,1,24,14.3,3.6
Control,3,2,24,13.7,3.2
Control,4,1,24,13.3,3.4
Control,4,2,24,14.8,3.8
Pellets,1,1,24,11.3,2.9
Pellets,1,2,24,7.8,1.6
Pellets,2,1,24,11.2,2.7
Pellets,2,2,24,11.5,3
Pellets,3,1,24,10.8,2.7
Pellets,3,2,24,12.4,3.2
Pellets,4,1,24,16.9,4
Pellets,4,2,24,14.6,3.7
Mixed,1,1,24,10.5,2.5
Mixed,1,2,24,9.3,2.3
Mixed,2,1,24,9.5,2
Mixed,2,2,24,10.6,2.3
Mixed,3,1,24,8.2,1.7
Mixed,3,2,24,7.1,1.2
Mixed,4,1,24,11.8,2.8
Mixed,4,2,24,11.1,2.3
LiveFeeds,1,1,24,9.7,1.7
LiveFeeds,1,2,24,8,1.6
LiveFeeds,2,1,24,10,1.8
LiveFeeds,2,2,24,8.6,2
LiveFeeds,3,1,24,15.7,3.6
LiveFeeds,3,2,24,12.3,2.9
LiveFeeds,4,1,24,9.4,2.1
LiveFeeds,4,2,24,10.7,2.4
Dissolved_Fish,1,1,24,18.5,4.5
Dissolved_Fish,1,2,24,20.1,4.1
Dissolved_Fish,2,1,24,13.5,3.1
Dissolved_Fish,2,2,24,13.5,2.8
Dissolved_Fish,3,1,24,9.1,2.2
Dissolved_Fish,3,2,24,9.7,2.2
Dissolved_Fish,4,1,24,9.1,2.2
Dissolved_Fish,4,2,24,7.8,1.7
Fish,1,1,30,8,1.3
Fish,1,2,30,8.3,1.3
Fish,2,1,30,8.6,1.4
Fish,2,2,30,10.4,1.6
Fish,3,1,30,7.5,1.2
Fish,3,2,30,8.4,1.3
Fish,4,1,30,22.4,1.7
Fish,4,2,30,9.6,1.6
Dissolved_Coral,1,1,30,8.6,1.7
Dissolved_Coral,1,2,30,9.8,2.3
Dissolved_Coral,2,1,30,13.6,2.8
Dissolved_Coral,2,2,30,11.1,2.7
Dissolved_Coral,3,1,30,8.1,1.7
Dissolved_Coral,3,2,30,9,1.8
Dissolved_Coral,4,1,30,6.9,1.7
Dissolved_Coral,4,2,30,10.1,2.1
Control,1,1,30,9.2,1.6
Control,1,2,30,6.9,1.3
Control,2,1,30,9.8,1.5
Control,2,2,30,9.6,1.8
Control,3,1,30,10.2,1.7
Control,3,2,30,12.5,1.7
Control,4,1,30,8.2,1.9
Control,4,2,30,8.4,1.5
Pellets,1,1,30,9.8,1.3
Pellets,1,2,30,7.5,1.3
Pellets,2,1,30,8.8,1.7
Pellets,2,2,30,8.9,1.9
Pellets,3,1,30,8.4,1.5
Pellets,3,2,30,8.7,1.5
Pellets,4,1,30,8.8,2
Pellets,4,2,30,9.1,1.8
Mixed,1,1,30,13.6,2.1
Mixed,1,2,30,11.5,1.8
Mixed,2,1,30,10.3,1.4
Mixed,2,2,30,9.4,2
Mixed,3,1,30,9.5,1.2
Mixed,3,2,30,10.1,1.7
Mixed,4,1,30,9.2,1.6
Mixed,4,2,30,8.2,1.3
LiveFeeds,1,1,30,8.5,1.8
LiveFeeds,1,2,30,8.6,1.6
LiveFeeds,2,1,30,8,1.4
LiveFeeds,2,2,30,7.9,1.3
LiveFeeds,3,1,30,14.9,3
LiveFeeds,3,2,30,15.5,2.8
LiveFeeds,4,1,30,8.5,1.3
LiveFeeds,4,2,30,8.2,1.1
Dissolved_Fish,1,1,30,12.4,2.3
Dissolved_Fish,1,2,30,11.7,1.9
Dissolved_Fish,2,1,30,8.4,1.3
Dissolved_Fish,2,2,30,7.8,1.3
Dissolved_Fish,3,1,30,15.7,2.8
Dissolved_Fish,3,2,30,15,3
Dissolved_Fish,4,1,30,10.5,2.1
Dissolved_Fish,4,2,30,12.4,2.6
Fish,1,1,38,17.5,3.3
Fish,1,2,38,12,1.8
Fish,2,1,38,12,2.1
Fish,2,2,38,11.2,2.2
Fish,3,1,38,20.9,2.2
Fish,3,2,38,23.2,3.2
Fish,4,1,38,14,3.2
Fish,4,2,38,15.5,3.3
Dissolved_Coral,1,1,38,22.2,4.3
Dissolved_Coral,1,2,38,29,6
Dissolved_Coral,2,1,38,49.2,9.5
Dissolved_Coral,2,2,38,49.9,9.4
Dissolved_Coral,3,1,38,13.3,2.6
Dissolved_Coral,3,2,38,11.5,2.7
Dissolved_Coral,4,1,38,9.8,2.2
Dissolved_Coral,4,2,38,9.1,2.1
Control,1,1,38,39.7,5.1
Control,1,2,38,18.6,3.5
Control,2,1,38,13,3.1
Control,2,2,38,15.4,3
Control,3,1,38,27.6,4.1
Control,3,2,38,19.1,3.9
Control,4,1,38,17.5,4.2
Control,4,2,38,11.6,2.6
Pellets,1,1,38,20.2,5.6
Pellets,1,2,38,16.4,4.2
Pellets,2,1,38,26.1,6.3
Pellets,2,2,38,19.4,4.8
Pellets,3,1,38,16.4,4.2
Pellets,3,2,38,15.5,3.9
Pellets,4,1,38,20,4.9
Pellets,4,2,38,19.2,4.2
Mixed,1,1,38,10.1,2.3
Mixed,1,2,38,15.8,3.7
Mixed,2,1,38,13.2,3
Mixed,2,2,38,13.3,2.8
Mixed,3,1,38,11.3,2.5
Mixed,3,2,38,14.2,2.4
Mixed,4,1,38,9.8,2.3
Mixed,4,2,38,9.5,2.3
LiveFeeds,1,1,38,8.3,1.9
LiveFeeds,1,2,38,11.5,3.3
LiveFeeds,2,1,38,11.1,2.9
LiveFeeds,2,2,38,12.7,3.3
LiveFeeds,3,1,38,22.8,5.5
LiveFeeds,3,2,38,20.7,4.4
LiveFeeds,4,1,38,8.5,2.2
LiveFeeds,4,2,38,9.4,2.4
Dissolved_Fish,1,1,38,13.2,3.3
Dissolved_Fish,1,2,38,13.3,3.2
Dissolved_Fish,2,1,38,9,2.2
Dissolved_Fish,2,2,38,9.1,2.2
Dissolved_Fish,3,1,38,11.5,2.9
Dissolved_Fish,3,2,38,9,2.4
Dissolved_Fish,4,1,38,9.3,2.3
Dissolved_Fish,4,2,38,10.8,2.5
Fish,1,1,45,14.6,3.8
Fish,1,2,45,16.2,4.3
Fish,2,1,45,16.9,3.9
Fish,2,2,45,16.9,3.5
Fish,3,1,45,17.4,3.4
Fish,3,2,45,18,3.1
Fish,4,1,45,16.2,3.7
Fish,4,2,45,16,3.5
Dissolved_Coral,1,1,45,26.4,5.9
Dissolved_Coral,1,2,45,24.1,5.8
Dissolved_Coral,2,1,45,42.8,7.6
Dissolved_Coral,2,2,45,38.4,7.9
Dissolved_Coral,3,1,45,12.9,2.7
Dissolved_Coral,3,2,45,12,2.8
Dissolved_Coral,4,1,45,11.9,2.3
Dissolved_Coral,4,2,45,11.2,2.5
Control,1,1,45,15.5,3.7
Control,1,2,45,15.8,3.8
Control,2,1,45,10.7,2.7
Control,2,2,45,10.2,2.6
Control,3,1,45,15.7,3.3
Control,3,2,45,13.9,3.6
Control,4,1,45,16,3.8
Control,4,2,45,14.1,3.4
Pellets,1,1,45,17.2,3.9
Pellets,1,2,45,19.3,4.6
Pellets,2,1,45,15.7,3.1
Pellets,2,2,45,16.2,3.3
Pellets,3,1,45,20.9,6.3
Pellets,3,2,45,13.2,3
Pellets,4,1,45,26.3,5.7
Pellets,4,2,45,25.9,5.9
Mixed,1,1,45,20.4,3.1
Mixed,1,2,45,18.7,3.3
Mixed,2,1,45,16.9,3.7
Mixed,2,2,45,19.3,4.3
Mixed,3,1,45,13.6,2.9
Mixed,3,2,45,13.5,2.6
Mixed,4,1,45,15,3.2
Mixed,4,2,45,16,3.4
LiveFeeds,1,1,45,13.3,2.9
LiveFeeds,1,2,45,11.5,2.5
LiveFeeds,2,1,45,13.7,3.1
LiveFeeds,2,2,45,13,3.1
LiveFeeds,3,1,45,13.8,2.8
LiveFeeds,3,2,45,11.5,2.8
LiveFeeds,4,1,45,9.6,3
LiveFeeds,4,2,45,13.4,3
Dissolved_Fish,1,1,45,14.2,3.2
Dissolved_Fish,1,2,45,19.2,2.7
Dissolved_Fish,2,1,45,10.3,1.9
Dissolved_Fish,2,2,45,12.3,2.6
Dissolved_Fish,3,1,45,17,3.2
Dissolved_Fish,3,2,45,22.3,3.4
Dissolved_Fish,4,1,45,9.8,2.1
Dissolved_Fish,4,2,45,9.3,1.9
Fish,1,1,52,16.1,3
Fish,1,2,52,16.9,3.4
Fish,2,1,52,10.6,2.4
Fish,2,2,52,11.1,2.7
Fish,3,1,52,14.8,3.3
Fish,3,2,52,15.3,3.7
Fish,4,1,52,11,2.3
Fish,4,2,52,9,1.9
Dissolved_Coral,1,1,52,8.9,1.8
Dissolved_Coral,1,2,52,9.6,2.2
Dissolved_Coral,2,1,52,12.8,3.1
Dissolved_Coral,2,2,52,19.7,6.1
Dissolved_Coral,3,1,52,63.3,3
Dissolved_Coral,3,2,52,13.4,3
Dissolved_Coral,4,1,52,12,2.5
Dissolved_Coral,4,2,52,9.9,2
Control,1,1,52,12.8,3
Control,1,2,52,14.5,3
Control,2,1,52,12.9,3
Control,2,2,52,15.3,3.5
Control,3,1,52,10.1,2.2
Control,3,2,52,9.2,2.2
Control,4,1,52,10.2,2.3
Control,4,2,52,14.3,3.4
Pellets,1,1,52,17.6,4
Pellets,1,2,52,15.3,2.8
Pellets,2,1,52,11.8,2.7
Pellets,2,2,52,11.8,2.5
Pellets,3,1,52,15.8,3.4
Pellets,3,2,52,15.7,3.2
Pellets,4,1,52,15.7,3.4
Pellets,4,2,52,14.7,3.4
Mixed,1,1,52,14.4,3
Mixed,1,2,52,13.3,2.8
Mixed,2,1,52,9.8,2
Mixed,2,2,52,9.6,2.2
Mixed,3,1,52,15.9,3.5
Mixed,3,2,52,15.8,3.6
Mixed,4,1,52,10.9,2.3
Mixed,4,2,52,15.6,3.3
LiveFeeds,1,1,52,24,6.6
LiveFeeds,1,2,52,20.2,4.7
LiveFeeds,2,1,52,12.3,2.7
LiveFeeds,2,2,52,15,3.8
LiveFeeds,3,1,52,16.7,4.2
LiveFeeds,3,2,52,15.1,3.6
LiveFeeds,4,1,52,9.9,2.6
LiveFeeds,4,2,52,9.2,1.8
Dissolved_Fish,1,1,52,14.4,3.2
Dissolved_Fish,1,2,52,11.3,2.6
Dissolved_Fish,2,1,52,11.3,2.3
Dissolved_Fish,2,2,52,10.2,2.3
Dissolved_Fish,3,1,52,9.6,2.3
Dissolved_Fish,3,2,52,12.3,2.8
Dissolved_Fish,4,1,52,11.1,1.8
Dissolved_Fish,4,2,52,11.5,2.3
Fish,1,1,59,10.4,1.4
Fish,1,2,59,10.1,1.7
Fish,2,1,59,17.7,4
Fish,2,2,59,16.1,3.8
Fish,3,1,59,10.8,1.8
Fish,3,2,59,12.5,2.5
Fish,4,1,59,8.5,1.4
Fish,4,2,59,12.5,2.4
Dissolved_Coral,1,1,59,15,3
Dissolved_Coral,1,2,59,16.8,3.8
Dissolved_Coral,2,1,59,10.6,2
Dissolved_Coral,2,2,59,17.8,4.9
Dissolved_Coral,3,1,59,16,3.4
Dissolved_Coral,3,2,59,12.8,2.5
Dissolved_Coral,4,1,59,12.4,2.3
Dissolved_Coral,4,2,59,15.6,4.3
Control,1,1,59,8.7,1.6
Control,1,2,59,9.1,1.6
Control,2,1,59,9.9,2.3
Control,2,2,59,16.7,4
Control,3,1,59,12,2.4
Control,3,2,59,11.7,2.5
Control,4,1,59,16.3,3.8
Control,4,2,59,15.4,3.3
Pellets,1,1,59,12.3,2.5
Pellets,1,2,59,25.8,6.2
Pellets,2,1,59,15.7,3.3
Pellets,2,2,59,14.3,2.8
Pellets,3,1,59,11.9,2.7
Pellets,3,2,59,14.4,2.9
Pellets,4,1,59,17.6,3.9
Pellets,4,2,59,16.8,3.8
Mixed,1,1,59,13.7,1.9
Mixed,1,2,59,13.1,2
Mixed,2,1,59,10.8,1.8
Mixed,2,2,59,18.4,3.2
Mixed,3,1,59,11.8,1.9
Mixed,3,2,59,13.1,2.5
Mixed,4,1,59,12.2,2.6
Mixed,4,2,59,15.6,2.6
LiveFeeds,1,1,59,8.7,1.7
LiveFeeds,1,2,59,10.6,2.2
LiveFeeds,2,1,59,10.5,1.7
LiveFeeds,2,2,59,12,2.2
LiveFeeds,3,1,59,10.5,1.8
LiveFeeds,3,2,59,13,2.2
LiveFeeds,4,1,59,16.8,2.6
LiveFeeds,4,2,59,16.2,2.2
Dissolved_Fish,1,1,59,7.3,1.9
Dissolved_Fish,1,2,59,6.9,1.6
Dissolved_Fish,2,1,59,8.3,1.8
Dissolved_Fish,2,2,59,7.4,1.5
Dissolved_Fish,3,1,59,10.5,2.3
Dissolved_Fish,3,2,59,9.3,2
Dissolved_Fish,4,1,59,8.7,2.1
Dissolved_Fish,4,2,59,11.2,2.7
Fish,1,1,66,19.7,4.4
Fish,1,2,66,18.5,4.6
Fish,2,1,66,13.5,2.8
Fish,2,2,66,26.2,4.4
Fish,3,1,66,13.9,2.9
Fish,3,2,66,13.5,2.8
Fish,4,1,66,12,2.5
Fish,4,2,66,9.5,2.3
Dissolved_Coral,1,1,66,11,2.6
Dissolved_Coral,1,2,66,14.1,3.5
Dissolved_Coral,2,1,66,9.7,2.1
Dissolved_Coral,2,2,66,10.4,2.3
Dissolved_Coral,3,1,66,18,4.3
Dissolved_Coral,3,2,66,11.5,2.6
Dissolved_Coral,4,1,66,10,2.1
Dissolved_Coral,4,2,66,8.9,2
Control,1,1,66,17.4,2.7
Control,1,2,66,12.3,2.7
Control,2,1,66,10.5,2.1
Control,2,2,66,10.2,2.1
Control,3,1,66,12.7,2.6
Control,3,2,66,14.2,2.5
Control,4,1,66,7.4,1.4
Control,4,2,66,7.8,1.5
Pellets,1,1,66,12,2.2
Pellets,1,2,66,11.2,2.4
Pellets,2,1,66,12.4,2.1
Pellets,2,2,66,11.4,2.1
Pellets,3,1,66,8.9,1.8
Pellets,3,2,66,11.5,2.5
Pellets,4,1,66,10,2.4
Pellets,4,2,66,10.1,2.1
Mixed,1,1,66,13.6,2.8
Mixed,1,2,66,17.9,3.3
Mixed,2,1,66,12.2,2.7
Mixed,2,2,66,12.7,2.7
Mixed,3,1,66,9.7,2.1
Mixed,3,2,66,9.4,2.1
Mixed,4,1,66,10.5,2.1
Mixed,4,2,66,13.5,2.5
LiveFeeds,1,1,66,7.7,1.7
LiveFeeds,1,2,66,9.3,2.1
LiveFeeds,2,1,66,9.8,2.3
LiveFeeds,2,2,66,9,2
LiveFeeds,3,1,66,10.5,2
LiveFeeds,3,2,66,9.5,2
LiveFeeds,4,1,66,20.3,3.3
LiveFeeds,4,2,66,11.1,2.4
Dissolved_Fish,1,1,66,11.9,3
Dissolved_Fish,1,2,66,11.5,3.1
Dissolved_Fish,2,1,66,8.2,1.6
Dissolved_Fish,2,2,66,8.6,1.9
Dissolved_Fish,3,1,66,7.9,1.6
Dissolved_Fish,3,2,66,7.5,1.5
Dissolved_Fish,4,1,66,20.6,4.3
Dissolved_Fish,4,2,66,22,4.6
Fish,1,1,73,29.2,8.6
Fish,1,2,73,43.1,10.7
Fish,2,1,73,3.7,0.8
Fish,2,2,73,3.5,0.7
Fish,3,1,73,24.2,5.6
Fish,3,2,73,22.8,5.1
Fish,4,1,73,13.2,3.1
Fish,4,2,73,12.9,3.2
Dissolved_Coral,1,1,73,16.8,3.5
Dissolved_Coral,1,2,73,18.4,4
Dissolved_Coral,2,1,73,13.8,2.8
Dissolved_Coral,2,2,73,12.8,2.8
Dissolved_Coral,3,1,73,15.2,3.2
Dissolved_Coral,3,2,73,14.1,3.2
Dissolved_Coral,4,1,73,11.6,2.3
Dissolved_Coral,4,2,73,11.7,2.5
Control,1,1,73,13.4,3.1
Control,1,2,73,17.3,4.5
Control,2,1,73,11.5,3
Control,2,2,73,14.6,3.6
Control,3,1,73,12.9,3.3
Control,3,2,73,13.8,3.4
Control,4,1,73,8.4,1.9
Control,4,2,73,8.7,1.9
Pellets,1,1,73,21.8,4.9
Pellets,1,2,73,38.6,9.2
Pellets,2,1,73,25.8,5.9
Pellets,2,2,73,24.9,5.3
Pellets,3,1,73,13.1,2.8
Pellets,3,2,73,17.3,3
Pellets,4,1,73,17.7,4.1
Pellets,4,2,73,18.8,4.2
Mixed,1,1,73,16.9,3.8
Mixed,1,2,73,19.1,4.2
Mixed,2,1,73,19.5,4.2
Mixed,2,2,73,14.4,2.7
Mixed,3,1,73,12.1,2.5
Mixed,3,2,73,14.9,2.9
Mixed,4,1,73,19.8,4.4
Mixed,4,2,73,22.1,4.7
LiveFeeds,1,1,73,10,1.8
LiveFeeds,1,2,73,9,1.8
LiveFeeds,2,1,73,11.2,2.5
LiveFeeds,2,2,73,10.9,2.5
LiveFeeds,3,1,73,8.8,1.8
LiveFeeds,3,2,73,10.6,2.5
LiveFeeds,4,1,73,9.2,2.9
LiveFeeds,4,2,73,11.4,2.5
Dissolved_Fish,1,1,73,11.8,3
Dissolved_Fish,1,2,73,12.3,3
Dissolved_Fish,2,1,73,10.7,2.1
Dissolved_Fish,2,2,73,8.3,1.9
Dissolved_Fish,3,1,73,31,6.9
Dissolved_Fish,3,2,73,31,6.7
Dissolved_Fish,4,1,73,8.2,1.7
Dissolved_Fish,4,2,73,7.8,2
Fish,1,1,80,10.4,2
Fish,1,2,80,9.9,1.9
Fish,2,1,80,6.2,1.5
Fish,2,2,80,7.1,1.3
Fish,3,1,80,7.8,1.3
Fish,3,2,80,6.6,1.7
Fish,4,1,80,5.8,1.5
Fish,4,2,80,6.9,1.4
Dissolved_Coral,1,1,80,11.4,2.4
Dissolved_Coral,1,2,80,11.7,2.5
Dissolved_Coral,2,1,80,8.4,1.8
Dissolved_Coral,2,2,80,7.9,1.6
Dissolved_Coral,3,1,80,10.4,2
Dissolved_Coral,3,2,80,10.6,2.2
Dissolved_Coral,4,1,80,9.8,1.8
Dissolved_Coral,4,2,80,8.9,1.7
Control,1,1,80,12.3,2.3
Control,1,2,80,10.9,2.6
Control,2,1,80,6.8,1.3
Control,2,2,80,6.8,1.4
Control,3,1,80,13.9,1.4
Control,3,2,80,9.1,1.5
Control,4,1,80,7.3,1.3
Control,4,2,80,5.9,1.3
Pellets,1,1,80,13.2,2.8
Pellets,1,2,80,13.2,2.8
Pellets,2,1,80,7,1.4
Pellets,2,2,80,11,1.9
Pellets,3,1,80,7,1.5
Pellets,3,2,80,7.4,1.3
Pellets,4,1,80,11.9,2.9
Pellets,4,2,80,10.8,2.4
Mixed,1,1,80,21.3,3.9
Mixed,1,2,80,19.4,3.4
Mixed,2,1,80,15.4,2.8
Mixed,2,2,80,15.3,2.9
Mixed,3,1,80,7.1,1.3
Mixed,3,2,80,7,1.4
Mixed,4,1,80,8.7,1.9
Mixed,4,2,80,7.3,1.5
LiveFeeds,1,1,80,7.9,1.6
LiveFeeds,1,2,80,7.1,1.6
LiveFeeds,2,1,80,8.3,2
LiveFeeds,2,2,80,8.4,1.9
LiveFeeds,3,1,80,9.2,1.9
LiveFeeds,3,2,80,9.6,2.5
LiveFeeds,4,1,80,6.3,2.5
LiveFeeds,4,2,80,8.5,1.7
Dissolved_Fish,1,1,80,26.9,5.3
Dissolved_Fish,1,2,80,22.1,4.5
Dissolved_Fish,2,1,80,14,1.6
Dissolved_Fish,2,2,80,8.9,1.4
Dissolved_Fish,3,1,80,9.2,1.7
Dissolved_Fish,3,2,80,10,1.8
Dissolved_Fish,4,1,80,26.7,5.4
Dissolved_Fish,4,2,80,26.9,5.4
Fish,1,1,87,9.9,2.5
Fish,1,2,87,9.7,1.9
Fish,2,1,87,8.3,1.8
Fish,2,2,87,8.1,1.6
Fish,3,1,87,6.4,1.6
Fish,3,2,87,6.9,1.3
Fish,4,1,87,6.3,1.4
Fish,4,2,87,7.4,1.8
Dissolved_Coral,1,1,87,10.1,2
Dissolved_Coral,1,2,87,9.3,1.5
Dissolved_Coral,2,1,87,11.9,2.2
Dissolved_Coral,2,2,87,12.8,2.4
Dissolved_Coral,3,1,87,8.2,1.6
Dissolved_Coral,3,2,87,8.8,1.7
Dissolved_Coral,4,1,87,8.9,1.7
Dissolved_Coral,4,2,87,8.4,1.4
Control,1,1,87,9.6,1.8
Control,1,2,87,10.8,2.1
Control,2,1,87,7.7,1.5
Control,2,2,87,8.6,1.7
Control,3,1,87,9,1.6
Control,3,2,87,8.1,1.9
Control,4,1,87,6,1.2
Control,4,2,87,6.4,1.1
Pellets,1,1,87,9.8,2.4
Pellets,1,2,87,10.7,2.4
Pellets,2,1,87,8.3,1.5
Pellets,2,2,87,8.2,1.8
Pellets,3,1,87,5.7,1.3
Pellets,3,2,87,6.5,1.6
Pellets,4,1,87,9.5,2
Pellets,4,2,87,9.3,1.8
Mixed,1,1,87,12.4,1.9
Mixed,1,2,87,11.7,2
Mixed,2,1,87,9.6,1.7
Mixed,2,2,87,11.7,1.8
Mixed,3,1,87,8.5,1.6
Mixed,3,2,87,13.3,2.1
Mixed,4,1,87,9.7,1.8
Mixed,4,2,87,7.5,1.6
LiveFeeds,1,1,87,8.2,1.5
LiveFeeds,1,2,87,7.1,1.3
LiveFeeds,2,1,87,14.3,3.3
LiveFeeds,2,2,87,11.2,2.5
LiveFeeds,3,1,87,10.7,2.1
LiveFeeds,3,2,87,12.1,2.2
LiveFeeds,4,1,87,7.6,1.5
LiveFeeds,4,2,87,7.3,1.6
Dissolved_Fish,1,1,87,21.3,4.1
Dissolved_Fish,1,2,87,22.2,4.6
Dissolved_Fish,2,1,87,20.9,4.1
Dissolved_Fish,2,2,87,18.9,3.8
Dissolved_Fish,3,1,87,9.6,1.8
Dissolved_Fish,3,2,87,9.1,1.9
Dissolved_Fish,4,1,87,24.2,5
Dissolved_Fish,4,2,87,25,4.9
Blank,1,1,11,3.9,0.5
Blank,1,1,16,2.8,0.6
Blank,1,1,24,3.3,0.1
Blank,1,1,30,5.8,1.2
Blank,1,1,38,2.7,0.5
Blank,1,1,45,7.4,0.8
Blank,1,1,52,2.7,0.7
Blank,1,1,59,2,0.4
Blank,1,1,66,1.7,0.3
Blank,1,1,73,2.9,0.5
Blank,1,1,80,1.8,0.3
Blank,1,1,87,2.3,0.5
Blank,2,1,11,2.9,0.2
Blank,2,1,16,5.8,1.6
Blank,2,1,24,4,0.5
Blank,2,1,30,5.2,1.2
Blank,2,1,38,3,0.6
Blank,2,1,45,4.9,0.8
Blank,2,1,52,4.6,0.8
Blank,2,1,59,2.5,0.5
Blank,2,1,66,2.1,0.4
Blank,2,1,73,5.1,1
Blank,2,1,80,2.5,0.7
Blank,2,1,87,3.2,0.7