treatment,replicate,row,column,species,sp_rep,genotype,fragment,surv_time,dead
control,1,A,8,aten,1,1,21,61,1
control,1,A,9,aten,2,4,3,92,0
control,1,B,3,aten,3,1,44,90,1
control,1,B,6,aten,4,2,35,61,1
control,1,C,1,aten,5,3,31,64,1
control,1,C,6,aten,6,4,10,92,0
control,1,C,7,aten,7,3,50,64,1
control,1,C,8,aten,8,5,4,64,1
control,1,D,1,aten,9,5,49,64,1
control,1,E,2,aten,10,2,9,61,1
control,2,A,8,aten,1,4,12,92,0
control,2,A,9,aten,2,4,18,92,0
control,2,B,3,aten,3,2,13,58,1
control,2,B,6,aten,4,3,16,64,1
control,2,C,1,aten,5,1,24,72,1
control,2,C,6,aten,6,3,17,72,1
control,2,C,7,aten,7,5,46,73,1
control,2,C,8,aten,8,5,45,92,0
control,2,D,1,aten,9,1,19,92,0
control,2,E,2,aten,10,2,48,72,1
control,3,A,8,aten,1,5,11,92,0
control,3,A,9,aten,2,5,1,92,0
control,3,B,3,aten,3,4,1,78,1
control,3,B,6,aten,4,1,38,74,1
control,3,C,1,aten,5,3,32,67,1
control,3,C,6,aten,6,2,32,50,1
control,3,C,7,aten,7,4,16,92,0
control,3,C,8,aten,8,3,46,72,1
control,3,D,1,aten,9,1,3,92,0
control,3,E,2,aten,10,1,26,51,1
control,4,A,8,aten,1,4,37,92,0
control,4,A,9,aten,2,5,27,79,1
control,4,B,3,aten,3,3,41,79,1
control,4,B,6,aten,4,1,25,73,1
control,4,C,1,aten,5,2,30,68,1
control,4,C,6,aten,6,3,42,78,1
control,4,C,7,aten,7,4,36,92,0
control,4,C,8,aten,8,5,36,85,1
control,4,D,1,aten,9,2,50,78,1
control,4,E,2,aten,10,1,18,63,1
dissolved,1,A,8,aten,1,3,20,72,1
dissolved,1,A,9,aten,2,2,17,68,1
dissolved,1,B,3,aten,3,5,20,92,0
dissolved,1,B,6,aten,4,3,29,60,1
dissolved,1,C,1,aten,5,4,11,92,0
dissolved,1,C,6,aten,6,4,29,92,0
dissolved,1,C,7,aten,7,1,36,92,0
dissolved,1,C,8,aten,8,1,43,92,0
dissolved,1,D,1,aten,9,5,13,92,0
dissolved,1,E,2,aten,10,2,25,90,1
dissolved,2,A,8,aten,1,4,14,92,0
dissolved,2,A,9,aten,2,5,5,92,0
dissolved,2,B,3,aten,3,3,19,92,0
dissolved,2,B,6,aten,4,2,23,79,1
dissolved,2,C,1,aten,5,1,42,92,0
dissolved,2,C,6,aten,6,4,7,92,0
dissolved,2,C,7,aten,7,5,48,92,0
dissolved,2,C,8,aten,8,2,34,64,1
dissolved,2,D,1,aten,9,1,48,92,0
dissolved,2,E,2,aten,10,3,14,92,0
dissolved,3,A,8,aten,1,4,25,92,0
dissolved,3,A,9,aten,2,5,6,92,0
dissolved,3,B,3,aten,3,2,44,79,1
dissolved,3,B,6,aten,4,4,27,92,0
dissolved,3,C,1,aten,5,3,37,67,1
dissolved,3,C,6,aten,6,1,33,67,1
dissolved,3,C,7,aten,7,1,41,78,1
dissolved,3,C,8,aten,8,5,7,92,0
dissolved,3,D,1,aten,9,3,30,67,1
dissolved,3,E,2,aten,10,2,42,67,1
dissolved,4,A,8,aten,1,3,8,92,0
dissolved,4,A,9,aten,2,3,7,92,0
dissolved,4,B,3,aten,3,1,12,78,1
dissolved,4,B,6,aten,4,5,22,92,0
dissolved,4,C,1,aten,5,4,50,92,0
dissolved,4,C,6,aten,6,2,19,68,1
dissolved,4,C,7,aten,7,3,48,92,0
dissolved,4,C,8,aten,8,2,11,64,1
dissolved,4,D,1,aten,9,4,46,92,0
dissolved,4,E,2,aten,10,5,37,92,0
fish,1,A,8,aten,1,5,2,92,0
fish,1,A,9,aten,2,5,47,81,1
fish,1,B,3,aten,3,3,1,68,1
fish,1,B,6,aten,4,4,5,92,0
fish,1,C,1,aten,5,3,2,72,1
fish,1,C,6,aten,6,2,21,67,1
fish,1,C,7,aten,7,4,13,92,0
fish,1,C,8,aten,8,1,20,68,1
fish,1,D,1,aten,9,2,28,72,1
fish,1,E,2,aten,10,1,16,72,1
fish,2,A,8,aten,1,5,30,92,0
fish,2,A,9,aten,2,1,23,81,1
fish,2,B,3,aten,3,3,24,57,1
fish,2,B,6,aten,4,2,24,61,1
fish,2,C,1,aten,5,4,26,92,0
fish,2,C,6,aten,6,3,25,73,1
fish,2,C,7,aten,7,4,20,92,0
fish,2,C,8,aten,8,5,31,92,0
fish,2,D,1,aten,9,2,31,73,1
fish,2,E,2,aten,10,1,22,92,0
fish,3,A,8,aten,1,5,14,92,0
fish,3,A,9,aten,2,5,15,92,0
fish,3,B,3,aten,3,3,35,43,1
fish,3,B,6,aten,4,2,41,90,1
fish,3,C,1,aten,5,1,30,92,0
fish,3,C,6,aten,6,2,33,57,1
fish,3,C,7,aten,7,4,34,64,1
fish,3,C,8,aten,8,3,34,68,1
fish,3,D,1,aten,9,1,29,92,0
fish,3,E,2,aten,10,4,41,92,0
fish,4,A,8,aten,1,2,22,64,1
fish,4,A,9,aten,2,5,42,92,0
fish,4,B,3,aten,3,4,48,92,0
fish,4,B,6,aten,4,1,11,64,1
fish,4,C,1,aten,5,3,13,92,0
fish,4,C,6,aten,6,4,49,92,0
fish,4,C,7,aten,7,5,44,92,0
fish,4,C,8,aten,8,5,29,92,0
fish,4,D,1,aten,9,2,7,72,1
fish,4,E,2,aten,10,3,22,82,1
livefeeds,1,A,8,aten,1,5,3,92,0
livefeeds,1,A,9,aten,2,4,9,92,0
livefeeds,1,B,3,aten,3,2,18,72,1
livefeeds,1,B,6,aten,4,3,21,72,1
livefeeds,1,C,1,aten,5,2,10,54,1
livefeeds,1,C,6,aten,6,3,11,73,1
livefeeds,1,C,7,aten,7,4,21,92,0
livefeeds,1,C,8,aten,8,5,12,78,1
livefeeds,1,D,1,aten,9,1,45,87,1
livefeeds,1,E,2,aten,10,1,37,82,1
livefeeds,2,A,8,aten,1,5,10,92,0
livefeeds,2,A,9,aten,2,3,26,92,0
livefeeds,2,B,3,aten,3,1,10,82,1
livefeeds,2,B,6,aten,4,1,13,92,0
livefeeds,2,C,1,aten,5,2,39,82,1
livefeeds,2,C,6,aten,6,3,12,92,0
livefeeds,2,C,7,aten,7,4,19,92,0
livefeeds,2,C,8,aten,8,5,38,92,0
livefeeds,2,D,1,aten,9,2,6,82,1
livefeeds,2,E,2,aten,10,4,8,92,0
livefeeds,3,A,8,aten,1,5,19,92,0
livefeeds,3,A,9,aten,2,5,18,92,0
livefeeds,3,B,3,aten,3,3,43,72,1
livefeeds,3,B,6,aten,4,1,39,68,1
livefeeds,3,C,1,aten,5,1,40,58,1
livefeeds,3,C,6,aten,6,2,37,81,1
livefeeds,3,C,7,aten,7,4,33,92,0
livefeeds,3,C,8,aten,8,4,32,90,1
livefeeds,3,D,1,aten,9,3,49,81,1
livefeeds,3,E,2,aten,10,2,43,85,1
livefeeds,4,A,8,aten,1,4,39,92,0
livefeeds,4,A,9,aten,2,4,47,92,0
livefeeds,4,B,3,aten,3,3,23,64,1
livefeeds,4,B,6,aten,4,1,8,50,1
livefeeds,4,C,1,aten,5,2,15,50,1
livefeeds,4,C,6,aten,6,5,21,52,1
livefeeds,4,C,7,aten,7,5,28,68,1
livefeeds,4,C,8,aten,8,4,45,92,0
livefeeds,4,D,1,aten,9,3,28,67,1
livefeeds,4,E,2,aten,10,2,8,61,1
mix,1,A,8,aten,1,5,50,92,0
mix,1,A,9,aten,2,3,9,72,1
mix,1,B,3,aten,3,3,3,72,1
mix,1,B,6,aten,4,5,8,92,0
mix,1,C,1,aten,5,4,4,73,1
mix,1,C,6,aten,6,1,14,73,1
mix,1,C,7,aten,7,2,1,64,1
mix,1,C,8,aten,8,1,27,92,0
mix,1,D,1,aten,9,2,38,92,0
mix,1,E,2,aten,10,4,6,92,0
mix,2,A,8,aten,1,2,16,72,1
mix,2,A,9,aten,2,1,28,64,1
mix,2,B,3,aten,3,4,42,92,0
mix,2,B,6,aten,4,5,24,92,0
mix,2,C,1,aten,5,2,2,81,1
mix,2,C,6,aten,6,3,18,64,1
mix,2,C,7,aten,7,1,1,75,1
mix,2,C,8,aten,8,3,10,92,0
mix,2,D,1,aten,9,5,39,92,0
mix,2,E,2,aten,10,4,2,92,0
mix,3,A,8,aten,1,5,9,92,0
mix,3,A,9,aten,2,5,23,92,0
mix,3,B,3,aten,3,2,46,72,1
mix,3,B,6,aten,4,3,39,68,1
mix,3,C,1,aten,5,1,34,78,1
mix,3,C,6,aten,6,2,49,78,1
mix,3,C,7,aten,7,4,24,78,1
mix,3,C,8,aten,8,4,17,92,0
mix,3,D,1,aten,9,1,46,92,0
mix,3,E,2,aten,10,3,27,78,1
mix,4,A,8,aten,1,5,17,92,0
mix,4,A,9,aten,2,5,16,92,0
mix,4,B,3,aten,3,1,35,73,1
mix,4,B,6,aten,4,1,47,90,1
mix,4,C,1,aten,5,2,36,72,1
mix,4,C,6,aten,6,4,15,92,0
mix,4,C,7,aten,7,4,28,92,0
mix,4,C,8,aten,8,2,40,92,0
mix,4,D,1,aten,9,3,6,75,1
mix,4,E,2,aten,10,3,38,64,1
pellets,1,A,8,aten,1,5,34,92,0
pellets,1,A,9,aten,2,5,40,92,0
pellets,1,B,3,aten,3,3,47,64,1
pellets,1,B,6,aten,4,3,36,92,0
pellets,1,C,1,aten,5,1,31,92,0
pellets,1,C,6,aten,6,2,47,92,0
pellets,1,C,7,aten,7,4,43,92,0
pellets,1,C,8,aten,8,4,40,92,0
pellets,1,D,1,aten,9,2,12,72,1
pellets,1,E,2,aten,10,1,32,67,1
pellets,2,A,8,aten,1,4,23,92,0
pellets,2,A,9,aten,2,4,22,92,0
pellets,2,B,3,aten,3,2,26,40,1
pellets,2,B,6,aten,4,3,40,75,1
pellets,2,C,1,aten,5,2,27,92,0
pellets,2,C,6,aten,6,3,33,92,0
pellets,2,C,7,aten,7,5,25,92,0
pellets,2,C,8,aten,8,5,26,92,0
pellets,2,D,1,aten,9,1,7,40,1
pellets,2,E,2,aten,10,1,6,40,1
pellets,3,A,8,aten,1,5,35,92,0
pellets,3,A,9,aten,2,4,30,92,0
pellets,3,B,3,aten,3,2,45,47,1
pellets,3,B,6,aten,4,3,45,72,1
pellets,3,C,1,aten,5,2,20,61,1
pellets,3,C,6,aten,6,3,61,73,1
pellets,3,C,7,aten,7,4,44,75,1
pellets,3,C,8,aten,8,5,32,92,0
pellets,3,D,1,aten,9,1,5,92,0
pellets,3,E,2,aten,10,2,51,85,1
pellets,4,A,8,aten,1,1,15,92,0
pellets,4,A,9,aten,2,2,3,92,0
pellets,4,B,3,aten,3,4,35,81,1
pellets,4,B,6,aten,4,4,38,85,1
pellets,4,C,1,aten,5,3,4,73,1
pellets,4,C,6,aten,6,3,5,61,1
pellets,4,C,7,aten,7,2,4,61,1
pellets,4,C,8,aten,8,2,5,64,1
pellets,4,D,1,aten,9,5,41,92,0
pellets,4,E,2,aten,10,5,33,92,0
control,1,A,1,pdae,1,4,44,92,0
control,1,A,5,pdae,2,5,5,92,0
control,1,A,7,pdae,3,1,33,92,0
control,1,B,1,pdae,4,4,4,92,0
control,1,C,4,pdae,5,2,31,92,0
control,1,C,10,pdae,6,1,28,92,0
control,1,D,4,pdae,7,2,32,92,0
control,1,D,10,pdae,8,2,34,92,0
control,1,E,3,pdae,9,3,31,92,0
control,1,E,10,pdae,10,5,8,92,0
control,2,A,1,pdae,1,4,39,92,0
control,2,A,5,pdae,2,2,23,92,0
control,2,A,7,pdae,3,1,39,92,0
control,2,B,1,pdae,4,5,1,92,0
control,2,C,4,pdae,5,2,1,92,0
control,2,C,10,pdae,6,3,7,92,0
control,2,D,4,pdae,7,5,2,92,0
control,2,D,10,pdae,8,1,36,92,0
control,2,E,3,pdae,9,4,47,92,0
control,2,E,10,pdae,10,3,24,92,0
control,3,A,1,pdae,1,1,20,92,0
control,3,A,5,pdae,2,4,42,92,0
control,3,A,7,pdae,3,5,10,92,0
control,3,B,1,pdae,4,4,33,92,0
control,3,C,4,pdae,5,2,46,92,0
control,3,C,10,pdae,6,2,38,92,0
control,3,D,4,pdae,7,5,54,92,0
control,3,D,10,pdae,8,1,25,92,0
control,3,E,3,pdae,9,3,14,92,0
control,3,E,10,pdae,10,3,15,92,0
control,4,A,1,pdae,1,3,19,92,0
control,4,A,5,pdae,2,3,41,92,0
control,4,A,7,pdae,3,2,8,92,0
control,4,B,1,pdae,4,4,11,92,0
control,4,C,4,pdae,5,5,26,92,0
control,4,C,10,pdae,6,2,9,92,0
control,4,D,4,pdae,7,5,53,92,0
control,4,D,10,pdae,8,4,16,92,0
control,4,E,3,pdae,9,1,7,92,0
control,4,E,10,pdae,10,1,49,92,0
dissolved,1,A,1,pdae,1,3,26,92,0
dissolved,1,A,5,pdae,2,2,29,92,0
dissolved,1,A,7,pdae,3,2,36,92,0
dissolved,1,B,1,pdae,4,1,51,92,0
dissolved,1,C,4,pdae,5,5,40,92,0
dissolved,1,C,10,pdae,6,5,23,92,0
dissolved,1,D,4,pdae,7,3,21,92,0
dissolved,1,D,10,pdae,8,4,7,92,0
dissolved,1,E,3,pdae,9,1,50,92,0
dissolved,1,E,10,pdae,10,4,21,92,0
dissolved,2,A,1,pdae,1,2,12,92,0
dissolved,2,A,5,pdae,2,4,3,92,0
dissolved,2,A,7,pdae,3,1,16,92,0
dissolved,2,B,1,pdae,4,5,34,92,0
dissolved,2,C,4,pdae,5,3,23,92,0
dissolved,2,C,10,pdae,6,5,16,92,0
dissolved,2,D,4,pdae,7,3,20,92,0
dissolved,2,D,10,pdae,8,2,16,92,0
dissolved,2,E,3,pdae,9,1,40,92,0
dissolved,2,E,10,pdae,10,4,19,92,0
dissolved,3,A,1,pdae,1,2,55,92,0
dissolved,3,A,5,pdae,2,2,53,92,0
dissolved,3,A,7,pdae,3,5,4,92,0
dissolved,3,B,1,pdae,4,4,34,92,0
dissolved,3,C,4,pdae,5,1,10,92,0
dissolved,3,C,10,pdae,6,3,11,92,0
dissolved,3,D,4,pdae,7,1,17,92,0
dissolved,3,D,10,pdae,8,3,33,92,0
dissolved,3,E,3,pdae,9,5,45,92,0
dissolved,3,E,10,pdae,10,4,48,92,0
dissolved,4,A,1,pdae,1,1,13,92,0
dissolved,4,A,5,pdae,2,4,10,92,0
dissolved,4,A,7,pdae,3,3,43,92,0
dissolved,4,B,1,pdae,4,3,32,92,0
dissolved,4,C,4,pdae,5,2,43,92,0
dissolved,4,C,10,pdae,6,4,9,92,0
dissolved,4,D,4,pdae,7,1,53,92,0
dissolved,4,D,10,pdae,8,5,27,92,0
dissolved,4,E,3,pdae,9,5,25,92,0
dissolved,4,E,10,pdae,10,2,51,92,0
fish,1,A,1,pdae,1,4,46,92,0
fish,1,A,5,pdae,2,5,46,92,0
fish,1,A,7,pdae,3,5,38,92,0
fish,1,B,1,pdae,4,5,47,92,0
fish,1,C,4,pdae,5,3,29,92,0
fish,1,C,10,pdae,6,2,40,92,0
fish,1,D,4,pdae,7,4,40,92,0
fish,1,D,10,pdae,8,1,15,92,0
fish,1,E,3,pdae,9,1,43,92,0
fish,1,E,10,pdae,10,2,20,92,0
fish,2,A,1,pdae,1,4,22,92,0
fish,2,A,5,pdae,2,5,33,92,0
fish,2,A,7,pdae,3,4,29,92,0
fish,2,B,1,pdae,4,5,52,92,0
fish,2,C,4,pdae,5,1,6,92,0
fish,2,C,10,pdae,6,1,5,92,0
fish,2,D,4,pdae,7,2,24,92,0
fish,2,D,10,pdae,8,3,28,92,0
fish,2,E,3,pdae,9,3,42,92,0
fish,2,E,10,pdae,10,2,21,92,0
fish,3,A,1,pdae,1,5,28,92,0
fish,3,A,5,pdae,2,4,5,92,0
fish,3,A,7,pdae,3,3,17,92,0
fish,3,B,1,pdae,4,4,43,92,0
fish,3,C,4,pdae,5,2,35,92,0
fish,3,C,10,pdae,6,1,19,92,0
fish,3,D,4,pdae,7,3,40,92,0
fish,3,D,10,pdae,8,1,3,92,0
fish,3,E,3,pdae,9,5,44,92,0
fish,3,E,10,pdae,10,2,26,92,0
fish,4,A,1,pdae,1,4,1,92,0
fish,4,A,5,pdae,2,2,22,92,0
fish,4,A,7,pdae,3,3,4,92,0
fish,4,B,1,pdae,4,5,43,92,0
fish,4,C,4,pdae,5,5,39,92,0
fish,4,C,10,pdae,6,1,31,92,0
fish,4,D,4,pdae,7,4,45,92,0
fish,4,D,10,pdae,8,1,38,92,0
fish,4,E,3,pdae,9,2,2,92,0
fish,4,E,10,pdae,10,3,39,92,0
livefeeds,1,A,1,pdae,1,2,19,92,0
livefeeds,1,A,5,pdae,2,5,35,92,0
livefeeds,1,A,7,pdae,3,5,24,92,0
livefeeds,1,B,1,pdae,4,1,42,92,0
livefeeds,1,C,4,pdae,5,4,8,92,0
livefeeds,1,C,10,pdae,6,3,34,92,0
livefeeds,1,D,4,pdae,7,4,17,92,0
livefeeds,1,D,10,pdae,8,1,46,92,0
livefeeds,1,E,3,pdae,9,3,13,92,0
livefeeds,1,E,10,pdae,10,2,10,92,0
livefeeds,2,A,1,pdae,1,2,41,92,0
livefeeds,2,A,5,pdae,2,5,13,92,0
livefeeds,2,A,7,pdae,3,5,22,92,0
livefeeds,2,B,1,pdae,4,4,41,92,0
livefeeds,2,C,4,pdae,5,3,45,92,0
livefeeds,2,C,10,pdae,6,1,24,92,0
livefeeds,2,D,4,pdae,7,4,27,92,0
livefeeds,2,D,10,pdae,8,2,27,92,0
livefeeds,2,E,3,pdae,9,3,22,92,0
livefeeds,2,E,10,pdae,10,1,22,92,0
livefeeds,3,A,1,pdae,1,4,36,92,0
livefeeds,3,A,5,pdae,2,3,12,92,0
livefeeds,3,A,7,pdae,3,5,9,92,0
livefeeds,3,B,1,pdae,4,2,39,92,0
livefeeds,3,C,4,pdae,5,2,18,92,0
livefeeds,3,C,10,pdae,6,1,9,92,0
livefeeds,3,D,4,pdae,7,4,24,92,0
livefeeds,3,D,10,pdae,8,1,52,92,0
livefeeds,3,E,3,pdae,9,5,14,92,0
livefeeds,3,E,10,pdae,10,3,30,92,0
livefeeds,4,A,1,pdae,1,4,38,92,0
livefeeds,4,A,5,pdae,2,5,41,92,0
livefeeds,4,A,7,pdae,3,1,18,92,0
livefeeds,4,B,1,pdae,4,5,42,92,0
livefeeds,4,C,4,pdae,5,3,10,92,0
livefeeds,4,C,10,pdae,6,2,42,92,0
livefeeds,4,D,4,pdae,7,3,46,92,0
livefeeds,4,D,10,pdae,8,4,13,92,0
livefeeds,4,E,3,pdae,9,2,5,92,0
livefeeds,4,E,10,pdae,10,1,30,92,0
mix,1,A,1,pdae,1,2,14,92,0
mix,1,A,5,pdae,2,1,37,92,0
mix,1,A,7,pdae,3,1,23,92,0
mix,1,B,1,pdae,4,5,48,92,0
mix,1,C,4,pdae,5,3,35,92,0
mix,1,C,10,pdae,6,4,49,92,0
mix,1,D,4,pdae,7,2,30,92,0
mix,1,D,10,pdae,8,2,37,92,0
mix,1,E,3,pdae,9,5,50,92,0
mix,1,E,10,pdae,10,4,20,92,0
mix,2,A,1,pdae,1,4,6,92,0
mix,2,A,5,pdae,2,5,37,92,0
mix,2,A,7,pdae,3,2,44,92,0
mix,2,B,1,pdae,4,4,2,92,0
mix,2,C,4,pdae,5,3,3,92,0
mix,2,C,10,pdae,6,1,11,92,0
mix,2,D,4,pdae,7,2,49,92,0
mix,2,D,10,pdae,8,1,41,92,0
mix,2,E,3,pdae,9,4,32,92,0
mix,2,E,10,pdae,10,5,36,92,0
mix,3,A,1,pdae,1,4,18,92,0
mix,3,A,5,pdae,2,1,26,92,0
mix,3,A,7,pdae,3,4,23,92,0
mix,3,B,1,pdae,4,3,36,92,0
mix,3,C,4,pdae,5,2,6,92,0
mix,3,C,10,pdae,6,5,17,92,0
mix,3,D,4,pdae,7,2,50,92,0
mix,3,D,10,pdae,8,1,2,92,0
mix,3,E,3,pdae,9,3,47,92,0
mix,3,E,10,pdae,10,5,51,92,0
mix,4,A,1,pdae,1,3,5,92,0
mix,4,A,5,pdae,2,5,11,92,0
mix,4,A,7,pdae,3,2,47,92,0
mix,4,B,1,pdae,4,5,6,92,0
mix,4,C,4,pdae,5,4,28,92,0
mix,4,C,10,pdae,6,3,16,92,0
mix,4,D,4,pdae,7,1,21,92,0
mix,4,D,10,pdae,8,2,33,92,0
mix,4,E,3,pdae,9,1,12,92,0
mix,4,E,10,pdae,10,4,35,92,0
pellets,1,A,1,pdae,1,3,44,75,1
pellets,1,A,5,pdae,2,3,2,92,0
pellets,1,A,7,pdae,3,1,47,92,0
pellets,1,B,1,pdae,4,4,15,92,0
pellets,1,C,4,pdae,5,2,7,92,0
pellets,1,C,10,pdae,6,1,8,92,0
pellets,1,D,4,pdae,7,4,37,92,0
pellets,1,D,10,pdae,8,5,21,92,0
pellets,1,E,3,pdae,9,5,19,92,0
pellets,1,E,10,pdae,10,2,13,92,0
pellets,2,A,1,pdae,1,2,54,92,0
pellets,2,A,5,pdae,2,1,34,92,0
pellets,2,A,7,pdae,3,3,18,92,0
pellets,2,B,1,pdae,4,1,35,92,0
pellets,2,C,4,pdae,5,4,12,92,0
pellets,2,C,10,pdae,6,5,12,92,0
pellets,2,D,4,pdae,7,3,38,92,0
pellets,2,D,10,pdae,8,4,25,92,0
pellets,2,E,3,pdae,9,2,17,92,0
pellets,2,E,10,pdae,10,5,3,92,0
pellets,3,A,1,pdae,1,3,25,92,0
pellets,3,A,5,pdae,2,2,3,92,0
pellets,3,A,7,pdae,3,3,1,92,0
pellets,3,B,1,pdae,4,4,30,92,0
pellets,3,C,4,pdae,5,1,29,92,0
pellets,3,C,10,pdae,6,1,44,92,0
pellets,3,D,4,pdae,7,5,18,92,0
pellets,3,D,10,pdae,8,2,15,92,0
pellets,3,E,3,pdae,9,5,49,92,0
pellets,3,E,10,pdae,10,3,8,92,0
pellets,4,A,1,pdae,1,4,26,92,0
pellets,4,A,5,pdae,2,1,14,92,0
pellets,4,A,7,pdae,3,5,15,92,0
pellets,4,B,1,pdae,4,4,14,92,0
pellets,4,C,4,pdae,5,2,4,92,0
pellets,4,C,10,pdae,6,1,32,92,0
pellets,4,D,4,pdae,7,3,9,92,0
pellets,4,D,10,pdae,8,2,48,92,0
